"","V1","V2","V3","V4","V5","V6"
"1",0.174177259763237,0.636342259071767,0.317392738111783,0.64340861389786,0.394680219554342,0.379418575786054
"2",0.691724276514724,0.686490394800436,0.651272310322151,0.406218250847422,0.727886385886464,0.774032826914918
"3",0.526102425607387,0.690968155778479,0.299902062935289,0.792460228661541,0.531916983890813,0.446505595200695
"4",0.406868521427736,0.733902095135767,0.481446613376029,0.732645077037159,0.378508416071068,0.444804784151725
"5",0.220761050171684,0.402087169580627,0.689313774122391,0.364388145495672,0.691603313765023,0.300415719358716
"6",0.626896850655321,0.475475253007375,0.708759237824473,0.790470281902701,0.548283566443715,0.329508350560442
"7",0.6840671091564,0.517187705652323,0.27724264525855,0.205032662992831,0.596252020287327,0.782587302563712
"8",0.446434831390157,0.566011522970162,0.212999252052046,0.510475379101932,0.262585897269193,0.632973034400493
"9",0.700624402298592,0.657158943306189,0.187582921843976,0.230166009171866,0.295666220719926,0.681803859568201
"10",0.769496595791075,0.35738188186055,0.451571243022569,0.837886103702709,0.268829118210357,0.30225187121192
"11",0.377704895171337,0.434805070435628,0.710787479727995,0.759340699191205,0.799224721855484,0.606935603606049
"12",0.460398988795001,0.738926623002626,0.367376506874803,0.527062352556735,0.538347307012882,0.192955512144603
"13",0.720244003781583,0.55824295531353,0.643573075762019,0.746847900328226,0.486338166465983,0.566352804887574
"14",0.27475703412341,0.56283303957805,0.792443495110143,0.518832787383348,0.458435970782302,0.594027846325189
"15",0.231033751214389,0.353071360570844,0.414241872289684,0.797602209035307,0.791938857305329,0.765674978351686
"16",0.467094022648875,0.252156243580859,0.338298033051193,0.728746263890061,0.493144062390085,0.482636245964561
"17",0.587806725459639,0.397771998713259,0.727190902712755,0.512117123355158,0.722220865059178,0.222779196884949
"18",0.314527757591568,0.846826486443169,0.647566346201114,0.604966496993788,0.272949189423583,0.718463218493853
"19",0.139490630009212,0.749919540054165,0.661040423539001,0.44525290578464,0.753715500967111,0.228426932629198
"20",0.727691827854142,0.906430077889468,0.356781746358145,0.325536230754573,0.665981698124669,0.282313583934214
"21",0.524363390541635,0.819964220488444,0.581270479326136,0.812173050275538,0.510705990978051,0.2519182062787
"22",0.192073618292343,0.276061952019576,0.508727060649544,0.393113823111169,0.321171845679171,0.648030305953231
"23",0.335734575246926,0.576744163752533,0.874443006899208,0.238140094237402,0.303785474531818,0.711564511638135
"24",0.288184235344175,0.181074825496878,0.66605882951431,0.614365148153622,0.208896007245406,0.270604323960841
"25",0.767766744214576,0.208718545345124,0.494983832960017,0.471226742265746,0.529793789266143,0.704381806624122
